timestamp,voltage_v,current_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,full_charge_capacity_wh,remaining_capacity_wh,nominal_voltage,internal_resistance_estimate,ocv_estimate,ocv_estimate_filtered,volt_based_soc_estimate,voltage_prediction,prediction_error,estimation_covariance_norm,capacity,cycle_count,average_time_to_empty,manufacture_date,state_of_health,max_error,interface_error,faults,over_discharge_count,connected,cell_count,source,priority,id,is_powering_off,is_required,warning
1777226730204000,16.2,-1.0,15.0,-0.14777777,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226730228000,16.2,-1.0,15.0,-0.15444443,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226730400000,16.2,-1.0,15.0,-0.20222221,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226730604000,16.2,-1.0,15.0,-0.25888884,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226730804000,16.2,-1.0,15.0,-0.31444424,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226731004000,16.2,-1.0,15.0,-0.36999968,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226731204000,16.2,-1.0,15.0,-0.42555508,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226731404000,16.2,-1.0,15.0,-0.48111048,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226731604000,16.2,-1.0,15.0,-0.5366661,0.9889984,1.0012238,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226731804000,16.2,-1.0,15.0,-0.5922218,0.9904299,1.0010644,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226732004000,16.2,-1.0,15.0,-0.6477775,0.992157,1.0008721,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226732204000,16.2,-1.0,15.0,-0.7033332,0.99357224,1.0007147,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226732404000,16.2,-1.0,15.0,-0.7588889,0.99473095,1.0005857,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226732604000,16.2,-1.0,15.0,-0.8144446,0.99568176,1.00048,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226732804000,16.2,-1.0,15.0,-0.8700003,0.9964609,1.0003934,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226733004000,16.2,-1.0,15.0,-0.925556,0.9970989,1.0003225,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,16.18,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
