timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_flarm,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,open_drone_id_system_healthy,parachute_system_healthy
1777225938561000,400000.0,1.0,1710.1594,0.0,6744,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225939561000,400000.0,1.0,1928.2869,0.0,6773,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225939817000,400000.0,1.0,1928.2869,0.0,6778,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225941069000,400000.0,1.0,1664.3427,0.0,6807,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225942325000,400000.0,1.0,1652.3905,0.0,6835,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225943577000,400000.0,1.0,1626.494,0.0,6863,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225944577000,400000.0,1.0,1704.1833,0.0,6886,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225944829000,400000.0,1.0,1704.1833,0.0,6893,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225946081000,400000.0,1.0,1626.494,0.0,6920,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225947329000,400000.0,1.0,1626.494,0.0,6947,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225948585000,400000.0,1.0,1652.3905,0.0,6976,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225949585000,400000.0,1.0,1626.494,0.0,6998,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225949841000,400000.0,1.0,1626.494,0.0,7004,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225951173000,400000.0,1.0,1702.1913,0.0,7034,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225952425000,400000.0,1.0,1665.3387,0.0,7062,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225953681000,400000.0,1.0,1626.494,0.0,7092,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225954681000,400000.0,1.0,1652.3905,0.0,7114,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225954933000,400000.0,1.0,1652.3905,0.0,7120,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225956193000,400000.0,1.0,2053.785,0.0,7157,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225957445000,400000.0,1.0,1841.6335,0.0,7188,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225958701000,400000.0,1.0,1680.2789,0.0,7216,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225959701000,400000.0,1.0,1622.51,0.0,7239,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225959953000,400000.0,1.0,1622.51,0.0,7245,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225961213000,400000.0,1.0,1622.51,0.0,7272,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225962469000,400000.0,1.0,1622.51,0.0,7300,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225963469000,400000.0,1.0,1648.4064,0.0,7322,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225963729000,400000.0,1.0,1648.4064,0.0,7329,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225964981000,400000.0,1.0,1622.51,0.0,7357,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225966233000,400000.0,1.0,1648.4064,0.0,7385,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225967485000,400000.0,1.0,1622.51,0.0,7412,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225968485000,400000.0,1.0,1622.51,0.0,7435,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225968737000,400000.0,1.0,1622.51,0.0,7441,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225969989000,400000.0,1.0,1726.0957,0.0,7469,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225971241000,400000.0,1.0,1622.51,0.0,7496,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225972493000,400000.0,1.0,1648.4064,0.0,7524,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225973493000,400000.0,1.0,1622.51,0.0,7546,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225973749000,400000.0,1.0,1622.51,0.0,7554,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777225975001000,400000.0,1.0,1716.1355,0.0,7584,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
